>> executar_pipeline_real
=== EXECUTANDO PIPELINE REAL ===

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
Warning: Class 'datetime' is defined in a class folder and takes precedence over a function with the same name that is
earlier on the MATLAB path. In a future release, class 'datetime' will no longer be given precedence.

Click here for the locations of the conflicting items.
Click here for guidelines to avoid this warning. 
> In matlab.io.datastore.PixelLabelDatastore.create (line 1175)
In pixelLabelDatastore (line 218)
In TreinadorUNet/carregarDados (line 129)
In TreinadorUNet/treinar (line 39)
In executar_sistema_completo>executar_treinamento (line 240)
In executar_sistema_completo (line 47)
In executar_pipeline_real (line 18) 
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        2150 |       27:25:41 |       93.09% |       0.1413 |          0.0010 |
|      40 |        2160 |       27:32:48 |       93.07% |       0.1466 |          0.0010 |
|      41 |        2170 |       27:39:55 |       91.64% |       0.1587 |          0.0010 |
|      41 |        2180 |       27:47:00 |       90.11% |       0.1865 |          0.0010 |
|      41 |        2190 |       27:54:05 |       92.94% |       0.1459 |          0.0010 |
|      41 |        2200 |       28:01:11 |       93.47% |       0.1412 |          0.0010 |
|      41 |        2210 |       28:08:17 |       91.56% |       0.1709 |          0.0010 |
|      42 |        2220 |       28:15:22 |       92.22% |       0.1684 |          0.0010 |
|      42 |        2230 |       28:22:24 |       94.19% |       0.1280 |          0.0010 |
|      42 |        2240 |       28:29:32 |       92.55% |       0.1468 |          0.0010 |
|      42 |        2250 |       28:36:43 |       93.57% |       0.1309 |          0.0010 |
|      42 |        2260 |       28:43:51 |       91.50% |       0.1735 |          0.0010 |
|      43 |        2270 |       28:50:58 |       92.30% |       0.1635 |          0.0010 |
|      43 |        2280 |       28:58:04 |       92.60% |       0.1463 |          0.0010 |
|      43 |        2290 |       29:05:11 |       91.44% |       0.1671 |          0.0010 |
|      43 |        2300 |       29:12:18 |       92.53% |       0.1529 |          0.0010 |
|      43 |        2310 |       29:19:28 |       92.24% |       0.1658 |          0.0010 |
|      43 |        2320 |       29:26:34 |       92.57% |       0.1482 |          0.0010 |
|      44 |        2330 |       29:33:38 |       91.42% |       0.1704 |          0.0010 |
|      44 |        2340 |       29:40:49 |       91.62% |       0.1744 |          0.0010 |
|      44 |        2350 |       29:47:55 |       92.29% |       0.1579 |          0.0010 |
|      44 |        2360 |       29:55:01 |       92.61% |       0.1490 |          0.0010 |
|      44 |        2370 |       30:02:07 |       92.17% |       0.1405 |          0.0010 |
|      45 |        2380 |       30:09:10 |       93.45% |       0.1409 |          0.0010 |
|      45 |        2390 |       30:16:21 |       93.22% |       0.1461 |          0.0010 |
|      45 |        2400 |       30:23:33 |       91.86% |       0.1677 |          0.0010 |
|      45 |        2410 |       30:30:44 |       92.57% |       0.1514 |          0.0010 |
|      45 |        2420 |       30:37:52 |       90.81% |       0.1898 |          0.0010 |
|      45 |        2430 |       30:45:08 |       92.05% |       0.1658 |          0.0010 |
|      46 |        2440 |       30:52:26 |       92.62% |       0.1418 |          0.0010 |
|      46 |        2450 |       30:59:46 |       92.29% |       0.1546 |          0.0010 |
|      46 |        2460 |       31:07:04 |       91.93% |       0.1786 |          0.0010 |
|      46 |        2470 |       31:14:26 |       91.32% |       0.1754 |          0.0010 |
|      46 |        2480 |       31:22:04 |       92.51% |       0.1526 |          0.0010 |
|      47 |        2490 |       31:29:43 |       92.42% |       0.1489 |          0.0010 |
|      47 |        2500 |       31:37:35 |       93.26% |       0.1410 |          0.0010 |
|      47 |        2510 |       31:45:56 |       92.96% |       0.1489 |          0.0010 |
|      47 |        2520 |       31:55:01 |       90.80% |       0.1800 |          0.0010 |
|      47 |        2530 |       32:04:51 |       92.99% |       0.1388 |          0.0010 |
|      48 |        2540 |       32:15:38 |       93.17% |       0.1422 |          0.0010 |
|      48 |        2550 |       32:28:19 |       92.57% |       0.1474 |          0.0010 |
|      48 |        2560 |       32:41:19 |       90.47% |       0.1867 |          0.0010 |
|      48 |        2570 |       32:57:40 |       93.02% |       0.1461 |          0.0010 |
|      48 |        2580 |       33:14:25 |       91.53% |       0.1600 |          0.0010 |
|      48 |        2590 |       33:32:35 |       93.15% |       0.1390 |          0.0010 |
|      49 |        2600 |       33:52:04 |       92.05% |       0.1559 |          0.0010 |
|      49 |        2610 |       34:09:41 |       91.81% |       0.1581 |          0.0010 |
|      49 |        2620 |       34:28:20 |       91.06% |       0.1745 |          0.0010 |
|      49 |        2630 |       34:47:41 |       91.72% |       0.1585 |          0.0010 |
|      49 |        2640 |       35:07:37 |       90.94% |       0.1806 |          0.0010 |
|      50 |        2650 |       35:27:44 |       93.97% |       0.1310 |          0.0010 |
|      50 |        2660 |       35:47:52 |       91.89% |       0.1626 |          0.0010 |
|      50 |        2670 |       36:08:03 |       91.74% |       0.1597 |          0.0010 |
|      50 |        2680 |       36:28:36 |       92.27% |       0.1536 |          0.0010 |
|      50 |        2690 |       36:49:20 |       92.79% |       0.1468 |          0.0010 |
|      50 |        2700 |       37:10:15 |       92.18% |       0.1545 |          0.0010 |
|========================================================================================|
Training finished: Max epochs completed.
[5/5] Salvando modelo treinado...
   ✅ Modelo salvo em: resultados_segmentacao\modelos\modelo_unet.mat
✅ U-Net treinado com sucesso!
    ✅ U-Net treinado com sucesso
    → Treinando modelo Attention U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO ATTENTION U-NET ===
   ⚠️  Métricas do U-Net não encontradas, comparação será limitada
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
[2/5] Criando arquitetura Attention U-Net...
   ✅ Arquitetura Attention U-Net criada com mecanismos de atenção!
[3/5] Configurando parâmetros otimizados para Attention U-Net...
   ✅ Configuração otimizada para Attention U-Net definida!
      - Epochs: 60
      - Learning Rate: 0.0005 (com decay)
      - Batch Size: 2
      - Validation Patience: 8 (maior para modelo complexo)
[4/5] Executando treinamento...
❌ Erro durante treinamento: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.

❌ ERRO DURANTE A EXECUÇÃO:
Mensagem: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.
Arquivo: C:\Program Files\MATLAB\R2024a\toolbox\nnet\cnn\trainNetwork.m
Linha: 191

Execução interrompida. Verifique o log para mais detalhes.
Log de execução:  

⚠️ Falha na execução automática: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.
=== SISTEMA DE MONITORAMENTO DE ERROS ===
Iniciando monitoramento do pipeline...
[2025-08-19 13:32:38] INFO: Sistema de monitoramento iniciado
[2025-08-19 13:32:38] INFO: Paths adicionados com sucesso
[2025-08-19 13:32:38] INFO: Iniciando execução monitorada do pipeline
[2025-08-19 13:32:38] INFO: Verificando dependências...
[2025-08-19 13:32:38] DEBUG: Arquivo encontrado: src/utils/ErrorHandler.m
[2025-08-19 13:32:38] DEBUG: Arquivo encontrado: src/utils/VisualizationHelper.m
[2025-08-19 13:32:38] DEBUG: Arquivo encontrado: src/utils/DataTypeConverter.m
[2025-08-19 13:32:38] DEBUG: Arquivo encontrado: src/utils/PreprocessingValidator.m
[2025-08-19 13:32:38] DEBUG: Arquivo encontrado: executar_comparacao.m
[2025-08-19 13:32:38] DEBUG: Arquivo encontrado: legacy/comparacao_unet_attention_final.m
[2025-08-19 13:32:38] WARNING: Toolbox pode não estar disponível: Deep Learning Toolbox
[2025-08-19 13:32:38] WARNING: Toolbox pode não estar disponível: Image Processing Toolbox
[2025-08-19 13:32:38] WARNING: Toolbox pode não estar disponível: Computer Vision Toolbox
[2025-08-19 13:32:38] SUCCESS: Dependências verificadas
[2025-08-19 13:32:38] INFO: Configurando ambiente...
[2025-08-19 13:32:38] INFO: Configuração criada com sucesso
[2025-08-19 13:32:38] SUCCESS: Ambiente configurado
[2025-08-19 13:32:38] INFO: Executando pipeline principal...
[2025-08-19 13:32:38] INFO: Tentando executar executar_comparacao()...
[2025-08-19 13:32:38] INFO: Usando versão automatizada do pipeline

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:29 |       38.94% |       0.9998 |          0.0010 |
|       1 |          10 |       00:07:12 |       89.42% |       0.3300 |          0.0010 |
|       1 |          20 |       00:14:15 |       90.87% |       0.2521 |          0.0010 |
|       1 |          30 |       00:21:23 |       91.01% |       0.2328 |          0.0010 |
|       1 |          40 |       00:28:22 |       90.28% |       0.2315 |          0.0010 |
|       1 |          50 |       00:35:25 |       90.46% |       0.2242 |          0.0010 |
|       2 |          59 |       00:41:48 |       90.08% |       0.2064 |          0.0010 |
|========================================================================================|
Training finished: Stopped manually.
[5/5] Salvando modelo treinado...
   ✅ Modelo salvo em: resultados_segmentacao\modelos\modelo_unet.mat
✅ U-Net treinado com sucesso!
    ✅ U-Net treinado com sucesso
    → Treinando modelo Attention U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO ATTENTION U-NET ===
   ⚠️  Métricas do U-Net não encontradas, comparação será limitada
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
[2/5] Criando arquitetura Attention U-Net...
   ✅ Arquitetura Attention U-Net criada com mecanismos de atenção!
[3/5] Configurando parâmetros otimizados para Attention U-Net...
   ✅ Configuração otimizada para Attention U-Net definida!
      - Epochs: 60
      - Learning Rate: 0.0005 (com decay)
      - Batch Size: 2
      - Validation Patience: 8 (maior para modelo complexo)
[4/5] Executando treinamento...
❌ Erro durante treinamento: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.

❌ ERRO DURANTE A EXECUÇÃO:
Mensagem: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.
Arquivo: C:\Program Files\MATLAB\R2024a\toolbox\nnet\cnn\trainNetwork.m
Linha: 191

Execução interrompida. Verifique o log para mais detalhes.
Log de execução: 	

⚠️ Falha na execução automática: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.
=== SISTEMA DE MONITORAMENTO DE ERROS ===
Iniciando monitoramento do pipeline...
[2025-08-19 14:36:34] INFO: Sistema de monitoramento iniciado
[2025-08-19 14:36:34] INFO: Paths adicionados com sucesso
[2025-08-19 14:36:34] INFO: Iniciando execução monitorada do pipeline
[2025-08-19 14:36:34] INFO: Verificando dependências...
[2025-08-19 14:36:34] DEBUG: Arquivo encontrado: src/utils/ErrorHandler.m
[2025-08-19 14:36:34] DEBUG: Arquivo encontrado: src/utils/VisualizationHelper.m
[2025-08-19 14:36:34] DEBUG: Arquivo encontrado: src/utils/DataTypeConverter.m
[2025-08-19 14:36:34] DEBUG: Arquivo encontrado: src/utils/PreprocessingValidator.m
[2025-08-19 14:36:34] DEBUG: Arquivo encontrado: executar_comparacao.m
[2025-08-19 14:36:34] DEBUG: Arquivo encontrado: legacy/comparacao_unet_attention_final.m
[2025-08-19 14:36:34] WARNING: Toolbox pode não estar disponível: Deep Learning Toolbox
[2025-08-19 14:36:34] WARNING: Toolbox pode não estar disponível: Image Processing Toolbox
[2025-08-19 14:36:34] WARNING: Toolbox pode não estar disponível: Computer Vision Toolbox
[2025-08-19 14:36:34] SUCCESS: Dependências verificadas
[2025-08-19 14:36:34] INFO: Configurando ambiente...
[2025-08-19 14:36:34] INFO: Configuração criada com sucesso
[2025-08-19 14:36:34] SUCCESS: Ambiente configurado
[2025-08-19 14:36:34] INFO: Executando pipeline principal...
[2025-08-19 14:36:34] INFO: Tentando executar executar_comparacao()...
[2025-08-19 14:36:34] INFO: Usando versão automatizada do pipeline

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:42 |       25.16% |       1.3795 |          0.0010 |
|       1 |          10 |       00:06:53 |       91.84% |       0.3538 |          0.0010 |
|       1 |          20 |       00:13:56 |       89.28% |       0.3097 |          0.0010 |
|       1 |          30 |       00:21:02 |       90.39% |       0.2675 |          0.0010 |
|       1 |          40 |       00:28:06 |       89.63% |       0.2771 |          0.0010 |
|       1 |          50 |       00:34:53 |       89.56% |       0.2646 |          0.0010 |
|       2 |          60 |       00:41:52 |       90.42% |       0.2347 |          0.0010 |
|       2 |          70 |       00:48:56 |       91.33% |       0.2045 |          0.0010 |
|       2 |          80 |       00:56:00 |       91.20% |       0.1977 |          0.0010 |
|       2 |          90 |       01:03:03 |       90.53% |       0.2002 |          0.0010 |
|       2 |         100 |       01:10:08 |       90.68% |       0.1932 |          0.0010 |
|       3 |         110 |       01:17:08 |       91.04% |       0.2115 |          0.0010 |
|       3 |         120 |       01:24:08 |       91.35% |       0.1947 |          0.0010 |
|       3 |         130 |       01:31:08 |       90.46% |       0.1980 |          0.0010 |
|       3 |         140 |       01:38:14 |       92.25% |       0.1685 |          0.0010 |
|       3 |         150 |       01:45:22 |       88.52% |       0.2356 |          0.0010 |
|       3 |         160 |       01:52:30 |       91.82% |       0.1761 |          0.0010 |
|       4 |         170 |       01:59:33 |       88.26% |       0.2527 |          0.0010 |
|       4 |         180 |       02:06:40 |       90.02% |       0.1814 |          0.0010 |
